workspace {
	0 = '32'
	0-visible = 'true'
	1 = '2'
	1-visible = 'true'
	2 = '33'
	2-visible = 'true'
	3 = '25'
	3-visible = 'true'
	4 = '4'
	4-visible = 'true'
	active-tab = '0'
	number-of-frames = '5'
	version = '30'
	tab {
		bottom = '400'
		cx = '182'
		cy = '363'
		has_tab_params = 'true'
		instr-0 = 'SE1052='
		instr-1 = 'SEKFRADec11'
		instr-2 = 'SGB1041'
		instr-3 = 'SGB1052'
		instr-n = '4'
		label = 'Output'
		left = '10'
		right = '200'
		show_cmd = '1'
		split = '60'
		top = '10'
		visible = 'false'
		graph_view {
			active-ly-axis = 'true'
			active-ry-axis = 'true'
			auto-ry-zoom = 'true'
			auto-x-zoom = 'true'
			auto-y-zoom = 'true'
			bottom = '374'
			control-visible = 'true'
			control-width = '175'
			cursor-size = '0'
			date-format = 'yy\'-\'MM\'-\'dd\''
			date-format-auto = 'true'
			holidays-0 = 'SWEDEN'
			hor-lines-size = '0'
			id = '2'
			instr-0 = 'EURDepo1M'
			instr-1 = 'EURIBOR1M'
			instr-2 = 'EURIBOR3M'
			instr-3 = 'SE1052='
			instr-4 = 'SGB1041'
			instr-5 = 'SGB1052'
			instr-n = '6'
			label = 'Graph'
			left = '0'
			left-y-max = '4.2514946117168197e-002'
			left-y-min = '-6.4897947626594010e-003'
			legend-font-face-name = 'default'
			legend-visible = 'true'
			legend-x = '230'
			legend-y = '13'
			margin-bottom = '26'
			margin-left = '60'
			margin-right = '60'
			margin-top = '13'
			maximized = 'false'
			minimal-frames = 'false'
			mode-bar-visible = 'true'
			n-holidays = '1'
			right = '935'
			right-label-x-factor = '1.5000000000000000e+001'
			right-label-x-type = '2'
			right-label-y-factor = '4.8999999999999999e-001'
			right-label-y-type = '1'
			right-y-axis-font-face-name = 'default'
			right-y-max = '1.2486643640840570e+002'
			right-y-min = '-7.2989804153208127e-001'
			right-y0-zoom = 'true'
			right-ylabel = ''
			right-ylabel-font-face-name = 'default'
			right_y-axis-prop-auto-zoom = 'true'
			right_y-axis-prop-color = '0'
			right_y-axis-prop-dec-number = '-1'
			right_y-axis-prop-multiply = '1'
			right_y-axis-prop-symbol = ''
			right_y-axis-prop-width = '1'
			show-interval = 'true'
			show-weekdays = 'true'
			show_cmd = '1'
			slot-width = '0'
			so-date = 'true'
			so-fixed-ry-scale = '0.0000000000000000e+000'
			so-fixed-x-scale = '0.0000000000000000e+000'
			so-fixed-y-scale = '0.0000000000000000e+000'
			so-ry-dec-n = '-1'
			so-ry-lock = 'false'
			so-ry-max = '1.2486643640840570e+002'
			so-ry-min = '-7.2989804153208127e-001'
			so-x-dec-n = '2'
			so-x-lock = 'false'
			so-x-max = '2.4575540000000000e+006'
			so-x-min = '2.4541050000000000e+006'
			so-y-dec-n = '-1'
			so-y-lock = 'false'
			so-y-max = '4.2514946117168195e+000'
			so-y-min = '-6.4897947626594010e-001'
			split = '60'
			title = ''
			title-font-face-name = 'default'
			title-x-factor = '5.2000000000000002e-001'
			title-x-type = '1'
			title-y-factor = '1.0000000000000000e+001'
			title-y-type = '0'
			top = '1'
			visible = '1'
			x-axis-font-face-name = 'default'
			x-axis-prop-auto-zoom = 'true'
			x-axis-prop-color = '0'
			x-axis-prop-dec-number = '2'
			x-axis-prop-multiply = '1'
			x-axis-prop-symbol = ''
			x-axis-prop-width = '1'
			x-label-x-factor = '5.0000000000000000e-001'
			x-label-x-type = '1'
			x-label-y-factor = '1.0000000000000000e+001'
			x-label-y-type = '2'
			x-max = '1.7551683000000000e+006'
			x-min = '1.7528007000000000e+006'
			xlabel = ''
			xlabel-font-face-name = 'default'
			y-axis-font-face-name = 'default'
			y-axis-prop-auto-zoom = 'true'
			y-axis-prop-color = '0'
			y-axis-prop-dec-number = '-1'
			y-axis-prop-multiply = '100'
			y-axis-prop-symbol = ''
			y-axis-prop-width = '1'
			y-label-x-factor = '6.0000000000000000e+001'
			y-label-x-type = '0'
			y-label-y-factor = '5.2000000000000002e-001'
			y-label-y-type = '1'
			y0-always = 'true'
			y0-zoom = 'true'
			ylabel = ''
			ylabel-font-face-name = 'default'
			zoom-mode = 'false'
			graph-2 {
				order-0 = '1'
				order-1 = '3'
				param {
					a_id = '1'
					convertable = 'false'
					curve_type-n = '0'
					func_id = '3'
					func_name = 'my_yield_series - 1'
					imm_recalc = 'false'
					merged_param_id = '-1'
					merged_param_name = ''
					param_id = '10005'
					param_name = 'i_n'
					param_pos = '0'
					table = 'false'
					tooltip = ''
					type = '3'
					value = 'SGB1052'
					visible = 'true'
				}
				param {
					a_id = '1'
					convertable = 'false'
					curve_type-n = '0'
					func_id = '3'
					func_name = 'my_yield_series - 1'
					imm_recalc = 'false'
					merged_param_id = '-1'
					merged_param_name = ''
					param_id = '10006'
					param_name = 'from'
					param_pos = '1'
					table = 'false'
					tooltip = ''
					type = '5'
					value = '2007-10-17'
					visible = 'true'
				}
				param {
